month,day,FFMC,DMC,DC,ISI,temp,RH,wind,rain,MeanFire,IQRFire
0.3333333333333333,1.0,0.870967741935484,0.0864920744314266,0.10132520229858098,0.09090909090909091,0.19292604501607719,0.4235294117647059,0.7000000000000001,0.0,0,0
1.0,0.0,0.927741935483871,0.11819434872501723,0.7754192564794183,0.11942959001782533,0.5080385852090032,0.21176470588235297,0.055555555555555546,0.0,0,0
1.0,1.0,0.927741935483871,0.14679531357684358,0.7962941245455611,0.11942959001782533,0.39871382636655955,0.21176470588235297,0.09999999999999998,0.0,0,0
0.3333333333333333,1.0,0.9419354838709679,0.11095796002756719,0.08162307962941247,0.16042780748663102,0.1961414790996785,0.9647058823529411,0.39999999999999997,0.03125,0,0
0.3333333333333333,1.0,0.9109677419354838,0.1729841488628532,0.1105898909346781,0.1711229946524064,0.29581993569131837,0.9882352941176471,0.15555555555555553,0.0,0,0
0.6666666666666667,1.0,0.9496774193548387,0.290144727773949,0.5630350650873696,0.2620320855614973,0.6430868167202572,0.1647058823529412,0.5555555555555556,0.0,0,0
0.6666666666666667,0.0,0.9496774193548387,0.3025499655410062,0.5719479301043744,0.15151515151515152,0.7041800643086817,0.1411764705882353,0.3,0.0,0,0
0.6666666666666667,0.0,0.9393548387096775,0.4972432804962095,0.7039990618036825,0.19073083778966132,0.18649517684887462,0.8352941176470587,0.2,0.0,0,0
1.0,0.0,0.9329032258064516,0.44245348035837356,0.8029787733083148,0.12477718360071302,0.35048231511254024,0.5647058823529412,0.5555555555555556,0.0,0,0
1.0,1.0,0.9522580645161292,0.2994486560992419,0.8100152456901607,0.1265597147950089,0.662379421221865,0.29411764705882354,0.39999999999999997,0.0,0,0
1.0,1.0,0.9522580645161292,0.2994486560992419,0.8100152456901607,0.1265597147950089,0.5016077170418007,0.4235294117647059,0.7555555555555555,0.0,0,0
1.0,1.0,0.9561290322580644,0.24844934527911788,0.8269027794065908,0.4028520499108735,0.54983922829582,0.27058823529411763,0.39999999999999997,0.0,0,0
0.6666666666666667,1.0,0.5780645161290323,0.24017918676774638,0.7709628239709159,0.014260249554367202,0.47588424437299043,0.6705882352941177,0.7000000000000001,0.0,0,0
1.0,0.0,0.9316129032258067,0.4321157822191592,0.7958250263867714,0.12477718360071302,0.6141479099678457,0.31764705882352945,0.2,0.0,0,0
1.0,0.0,0.9574193548387098,0.4555478980013784,0.811187991087135,0.1639928698752228,0.7781350482315113,0.07058823529411767,0.45555555555555555,0.0,0,0
1.0,1.0,0.9625806451612904,0.4827705031013094,0.8279582502638677,0.24777183600713015,0.6655948553054662,0.34117647058823525,0.5555555555555556,0.0,0,0
0.3333333333333333,1.0,0.9419354838709679,0.11957270847691247,0.0854931394394277,0.13903743315508021,0.414790996784566,0.1411764705882353,0.5555555555555556,0.0,0,0
1.0,0.0,0.8541935483870968,0.10923501033769814,0.7696728040342442,0.05347593582887701,0.46623794212218655,0.37647058823529417,0.5000000000000001,0.0,0,0
0.3333333333333333,0.0,0.9096774193548389,0.0923501033769814,0.07376568546968454,0.11229946524064172,0.4405144694533763,0.23529411764705882,0.39999999999999997,0.0,0,0
0.3333333333333333,1.0,0.8722580645161291,0.09062715368711234,0.10460888941010907,0.09090909090909091,0.22829581993569137,0.34117647058823525,0.45555555555555555,0.0,0,0
1.0,0.0,0.9329032258064516,0.44245348035837356,0.8029787733083148,0.12477718360071302,0.5176848874598072,0.29411764705882354,0.25555555555555554,0.0,0,0
1.0,0.0,0.943225806451613,0.26671261199172985,0.8401548023924006,0.1639928698752228,0.5434083601286175,0.27058823529411763,0.25555555555555554,0.0,0,0
0.6666666666666667,1.0,0.975483870967742,0.3280496209510682,0.22528439075876627,1.0,0.604501607717042,0.34117647058823525,0.45555555555555555,0.0,0,0
0.6666666666666667,1.0,0.9225806451612903,0.3783597518952447,0.6209686876979008,0.11051693404634581,0.5562700964630225,0.32941176470588235,0.6,0.0,0,0
0.6666666666666667,1.0,0.9651612903225808,0.47656788421778085,0.6875806262460421,0.36185383244206776,0.6913183279742765,0.2,0.6,0.0,0,0
0.6666666666666667,1.0,0.9380645161290324,0.4869055823569952,0.6960243931042571,0.1889483065953654,0.45337620578778143,0.5294117647058822,0.5555555555555556,0.0,0,0
1.0,1.0,0.9509677419354841,0.40248104755341146,0.7741292365427466,0.21746880570409982,0.5401929260450162,0.22352941176470592,0.6,0.0,0,0
1.0,0.0,0.9316129032258067,0.4321157822191592,0.7958250263867714,0.12477718360071302,0.5530546623794212,0.38823529411764707,0.09999999999999998,0.0,0,0
1.0,1.0,0.9638709677419357,0.4972432804962095,0.8367538407411751,0.1443850267379679,0.9003215434083602,0.10588235294117648,0.25555555555555554,0.0,0,0
1.0,1.0,0.9651612903225808,0.5106822880771882,0.8451976075993902,0.1443850267379679,0.662379421221865,0.2823529411764706,0.3555555555555555,0.0,0,0
1.0,1.0,0.975483870967742,0.2894555478980014,0.8026269496892224,0.28342245989304815,0.7459807073954985,0.10588235294117648,0.3555555555555555,0.0,0,0
