,Country,Happiness Rank,Happiness Score,Lower Confidence Interval,Upper Confidence Interval,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Generosity,Trust (Government Corruption),Dystopia Residual,Year,Region,Standard Error,freedom_categ,happiness_categ
133,Burkina Faso,134,4.03200006484985,4.1240590643882795,3.93994106531143,0.35022771358490007,1.04328000545502,0.21584425866603896,0.32436785101890603,0.250864684581757,0.12032810598611803,1.72721290588379,2017,,,Medium,Medium
134,Niger,135,4.02799987792969,4.11194681972265,3.9440529361367203,0.16192533075809498,0.993025004863739,0.26850500702858,0.36365869641304,0.22867384552955602,0.13857294619083402,1.87398338317871,2017,,,Medium,Medium
135,Malawi,136,3.97000002861023,4.07747881740332,3.86252123981714,0.233442038297653,0.5125688314437871,0.315089583396912,0.466914653778076,0.28717046976089505,0.0727116540074348,2.08178615570068,2017,,,High,Medium
136,Chad,137,3.9360001087188703,4.0347115239501,3.8372886934876402,0.43801298737525896,0.953855872154236,0.0411347150802612,0.16234202682972002,0.21611385047435802,0.0535818822681904,2.07123804092407,2017,,,Low,Medium
137,Zimbabwe,138,3.875,3.97869964271784,3.77130035728216,0.37584653496742204,1.08309590816498,0.19676375389099102,0.336384207010269,0.189143493771553,0.0953753814101219,1.59797024726868,2017,,,Medium,Medium
138,Lesotho,139,3.80800008773804,4.04434397548437,3.5716561999917,0.521021246910095,1.19009518623352,0.0,0.390661299228668,0.157497271895409,0.119094640016556,1.42983531951904,2017,,,Medium,Medium
139,Angola,140,3.79500007629395,3.9516419354081203,3.63835821717978,0.8584281802177429,1.1044119596481299,0.0498686656355858,0.0,0.09792649000883098,0.0697203353047371,1.6144824028015101,2017,,,Low,Medium
140,Afghanistan,141,3.7939999103546103,3.8736614152789106,3.71433840543032,0.401477217674255,0.581543326377869,0.18074677884578697,0.106179520487785,0.311870932579041,0.0611578300595284,2.15080118179321,2017,,,Low,Medium
141,Botswana,142,3.7660000324249303,3.8741226662695403,3.65787739858031,1.12209415435791,1.2215549945831299,0.34175550937652605,0.505196332931519,0.0993484482169151,0.0985831990838051,0.37791371345520003,2017,,,High,Medium
142,Benin,143,3.65700006484985,3.74578355133533,3.56821657836437,0.43108540773391707,0.43529984354972795,0.20993021130561804,0.42596277594566295,0.207948461174965,0.0609290152788162,1.88563096523285,2017,,,Medium,Medium
143,Madagascar,144,3.64400005340576,3.7143191058933698,3.57368100091815,0.305808693170547,0.9130203723907471,0.375223308801651,0.18919676542282102,0.208732530474663,0.0672319754958153,1.58461260795593,2017,,,Low,Medium
144,Haiti,145,3.6029999256133998,3.73471479773521,3.4712850534915902,0.368610262870789,0.640449821949005,0.277321130037308,0.0303698573261499,0.48920378088951094,0.0998721495270729,1.69716763496399,2017,,,Low,Medium
145,Yemen,146,3.59299993515015,3.6927503198385203,3.4932495504617704,0.5916834473609921,0.93538224697113,0.310080915689468,0.24946372210979503,0.104125209152699,0.0567674227058887,1.3456006050109899,2017,,,Medium,Medium
146,South Sudan,147,3.5910000801086404,3.7255385857820498,3.45646157443523,0.39724862575531,0.601323127746582,0.163486003875732,0.147062435746193,0.285670816898346,0.116793513298035,1.8795673847198502,2017,,,Low,Medium
147,Liberia,148,3.5329999923706095,3.6537562608718903,3.4122437238693197,0.11904179304838199,0.8721179366111759,0.229918196797371,0.33288118243217496,0.26654988527298,0.0389482490718365,1.6732859611511202,2017,,,Medium,Medium
148,Guinea,149,3.50699996948242,3.58442812889814,3.4295718100667,0.24454993009567302,0.7912446856498722,0.194129139184952,0.348587512969971,0.264815092086792,0.110937617719173,1.55231189727783,2017,,,Medium,Medium
149,Togo,150,3.4949998855590803,3.59403811171651,3.39596165940166,0.30544471740722695,0.4318825304508211,0.247105568647385,0.38042613863945,0.19689615070819896,0.0956650152802467,1.8372292518615703,2017,,,Medium,Medium
150,Rwanda,151,3.47099995613098,3.54303023353219,3.3989696787297703,0.368745893239975,0.945707023143768,0.326424807310104,0.5818438529968261,0.25275602936744695,0.455220013856888,0.540061235427856,2017,,,High,Medium
151,Syria,152,3.46199989318848,3.66366855680943,3.2603312295675297,0.777153134346008,0.396102607250214,0.5005333423614501,0.0815394446253777,0.49366372823715204,0.15134713053703303,1.06157350540161,2017,,,Low,Medium
152,Tanzania,153,3.34899997711182,3.4614297553896898,3.23657019883394,0.511135876178741,1.04198980331421,0.364509284496307,0.390017777681351,0.354256361722946,0.0660351067781448,0.621130466461182,2017,,,Medium,Medium
153,Burundi,154,2.90499997138977,3.07469033300877,2.73530960977077,0.09162256866693501,0.629793584346771,0.151610791683197,0.0599007532000542,0.20443518459796897,0.0841479450464249,1.68302416801453,2017,,,Low,Medium
154,Central African Republic,155,2.69300007820129,2.8648842692375203,2.52111588716507,0.0,0.0,0.0187726859003305,0.270842045545578,0.280876487493515,0.0565650761127472,2.06600475311279,2017,,,Medium,Medium
0,Denmark,1,7.526,7.46,7.5920000000000005,1.4417799999999998,1.16374,0.79504,0.5794100000000001,0.36171,0.44453000000000004,2.73939,2016,Western Europe,,High,High
1,Switzerland,2,7.5089999999999995,7.428,7.59,1.5273299999999999,1.14524,0.86303,0.58557,0.28083,0.41203,2.69463,2016,Western Europe,,High,High
2,Iceland,3,7.501,7.332999999999999,7.669,1.42666,1.18326,0.8673299999999999,0.56624,0.47678000000000004,0.14975,2.83137,2016,Western Europe,,High,High
3,Norway,4,7.497999999999999,7.421,7.575,1.57744,1.1269,0.79579,0.59609,0.37895,0.35775999999999997,2.66465,2016,Western Europe,,High,High
4,Finland,5,7.412999999999999,7.351,7.475,1.40598,1.1346399999999999,0.81091,0.57104,0.25492,0.41003999999999996,2.82596,2016,Western Europe,,High,High
5,Canada,6,7.404,7.335,7.473,1.44015,1.0961,0.8276,0.5737,0.44833999999999996,0.31329,2.70485,2016,North America,,High,High
6,Netherlands,7,7.3389999999999995,7.284,7.394,1.46468,1.02912,0.8123100000000001,0.55211,0.47416,0.29927,2.70749,2016,Western Europe,,High,High
7,New Zealand,8,7.334,7.263999999999999,7.404,1.36066,1.17278,0.83096,0.5814699999999999,0.49401000000000006,0.41903999999999997,2.47553,2016,Australia and New Zealand,,High,High
8,Australia,9,7.313,7.2410000000000005,7.385,1.4444299999999999,1.10476,0.8512,0.5683699999999999,0.47407,0.32331,2.5465,2016,Australia and New Zealand,,High,High
9,Sweden,10,7.291,7.227,7.355,1.45181,1.08764,0.83121,0.58218,0.38254,0.40867,2.54734,2016,Western Europe,,High,High
10,Israel,11,7.267,7.199,7.335,1.33766,0.9953700000000001,0.8491700000000001,0.36432,0.32288,0.08728,3.31029,2016,Middle East and Northern Africa,,Medium,High
11,Austria,12,7.119,7.045,7.193,1.45038,1.0838299999999998,0.80565,0.54355,0.32865,0.21348000000000003,2.6934299999999998,2016,Western Europe,,High,High
12,United States,13,7.104,7.02,7.188,1.50796,1.04782,0.779,0.48163,0.41076999999999997,0.14868,2.72782,2016,North America,,High,High
13,Costa Rica,14,7.087000000000001,6.999,7.175,1.06879,1.02152,0.76146,0.55225,0.22553,0.10547000000000001,3.3516800000000004,2016,Latin America and Caribbean,,High,High
14,Puerto Rico,15,7.039,6.794,7.284,1.35943,1.08113,0.77758,0.46823000000000004,0.22202,0.12275,3.0076,2016,Latin America and Caribbean,,High,High
15,Germany,16,6.994,6.93,7.058,1.44787,1.09774,0.81487,0.53466,0.30451999999999996,0.28551,2.5093099999999997,2016,Western Europe,,High,High
16,Brazil,17,6.952000000000001,6.875,7.029,1.08754,1.03938,0.61415,0.40425,0.15775999999999998,0.14165999999999998,3.5073300000000005,2016,Latin America and Caribbean,,Medium,High
17,Belgium,18,6.928999999999999,6.861000000000001,6.997000000000001,1.42539,1.05249,0.8195899999999999,0.51354,0.2424,0.26248,2.61355,2016,Western Europe,,High,High
18,Ireland,19,6.907,6.836,6.978,1.4834100000000001,1.16157,0.81455,0.54008,0.44963000000000003,0.29754,2.15988,2016,Western Europe,,High,High
19,Luxembourg,20,6.871,6.803999999999999,6.938,1.6975200000000001,1.03999,0.8454200000000001,0.5487,0.27571,0.35329,2.11055,2016,Western Europe,,High,High
20,Mexico,21,6.778,6.68,6.876,1.1150799999999998,0.7146,0.71143,0.37709000000000004,0.11735,0.18355,3.5590599999999997,2016,Latin America and Caribbean,,Medium,High
21,Singapore,22,6.739,6.6739999999999995,6.803999999999999,1.64555,0.8675799999999999,0.94719,0.4877,0.32706,0.46986999999999995,1.99375,2016,Southeastern Asia,,High,High
22,United Kingdom,23,6.725,6.647,6.803,1.40283,1.0867200000000001,0.80991,0.50036,0.50156,0.27399,2.1499900000000003,2016,Western Europe,,High,High
23,Chile,24,6.705,6.615,6.795,1.2167,0.9058700000000001,0.8188300000000001,0.37789,0.31595,0.11450999999999999,2.95505,2016,Latin America and Caribbean,,Medium,High
24,Panama,25,6.7010000000000005,6.601,6.801,1.18306,0.9891200000000001,0.70835,0.48927,0.2418,0.08423,3.00559,2016,Latin America and Caribbean,,High,High
25,Argentina,26,6.65,6.56,6.74,1.15137,1.0661200000000002,0.69711,0.42283999999999994,0.10989000000000002,0.07296,3.12985,2016,Latin America and Caribbean,,Medium,High
26,Czech Republic,27,6.596,6.515,6.6770000000000005,1.30915,1.00793,0.76376,0.41418,0.09929,0.03986,2.96211,2016,Central and Eastern Europe,,Medium,High
27,United Arab Emirates,28,6.5729999999999995,6.494,6.652,1.57352,0.8711399999999999,0.72993,0.56215,0.26591,0.35561,2.21507,2016,Middle East and Northern Africa,,High,High
28,Uruguay,29,6.545,6.456,6.6339999999999995,1.18157,1.0314299999999998,0.72183,0.54388,0.18056,0.21394000000000002,2.67139,2016,Latin America and Caribbean,,High,High
29,Malta,30,6.4879999999999995,6.409,6.567,1.30782,1.09879,0.80315,0.54994,0.56237,0.17554,1.99032,2016,Western Europe,,High,High
30,Colombia,31,6.481,6.3839999999999995,6.577999999999999,1.0303200000000001,1.02169,0.59659,0.44735,0.15625999999999998,0.053989999999999996,3.1747099999999997,2016,Latin America and Caribbean,,High,High
31,France,32,6.478,6.397,6.559,1.39488,1.00508,0.83795,0.46562,0.1216,0.17808,2.4744,2016,Western Europe,,High,High
32,Thailand,33,6.474,6.396,6.5520000000000005,1.0893,1.04477,0.64915,0.49553,0.58696,0.02833,2.5796,2016,Southeastern Asia,,High,High
33,Saudi Arabia,34,6.379,6.287000000000001,6.471,1.48953,0.84829,0.59267,0.37904,0.15457,0.30008,2.61482,2016,Middle East and Northern Africa,,Medium,High
34,Taiwan,34,6.379,6.305,6.452999999999999,1.39729,0.92624,0.79565,0.32377,0.25495,0.0663,2.61523,2016,Eastern Asia,,Medium,High
35,Qatar,36,6.375,6.178,6.572,1.82427,0.87964,0.71723,0.56679,0.32388,0.48049,1.5822399999999999,2016,Middle East and Northern Africa,,High,High
36,Spain,37,6.361000000000001,6.287999999999999,6.434,1.34253,1.12945,0.8789600000000001,0.37545,0.17665,0.06137000000000001,2.39663,2016,Western Europe,,Medium,High
37,Algeria,38,6.355,6.227,6.483,1.05266,0.83309,0.6180399999999999,0.21006,0.07044,0.16157,3.40904,2016,Middle East and Northern Africa,,Low,High
38,Guatemala,39,6.324,6.212999999999999,6.435,0.83454,0.8711899999999999,0.5403899999999999,0.50379,0.28808,0.08701,3.19863,2016,Latin America and Caribbean,,High,High
39,Suriname,40,6.269,6.0729999999999995,6.465,1.09686,0.77866,0.5093300000000001,0.5223399999999999,0.16665,0.12692,3.06852,2016,Latin America and Caribbean,,High,High
40,Kuwait,41,6.239,6.154,6.324,1.61714,0.8775799999999999,0.63569,0.43166000000000004,0.15965,0.23669,2.28085,2016,Middle East and Northern Africa,,Medium,High
41,Bahrain,42,6.218,6.127999999999999,6.308,1.44024,0.9439700000000001,0.65696,0.47375,0.17147,0.25772,2.27405,2016,Middle East and Northern Africa,,High,High
42,Trinidad and Tobago,43,6.167999999999999,5.95,6.386,1.32572,0.98569,0.52608,0.48453,0.31935,0.01241,2.5139400000000003,2016,Latin America and Caribbean,,High,High
43,Venezuela,44,6.084,5.973,6.195,1.1336700000000002,1.03302,0.6190399999999999,0.19847,0.0425,0.08304,2.9746799999999998,2016,Latin America and Caribbean,,Low,High
44,Slovakia,45,6.077999999999999,5.996,6.16,1.27973,1.0826799999999999,0.70367,0.23390999999999998,0.13837,0.02947,2.61065,2016,Central and Eastern Europe,,Medium,High
45,El Salvador,46,6.068,5.9670000000000005,6.169,0.8737,0.80975,0.596,0.37269,0.08877,0.10613,3.22134,2016,Latin America and Caribbean,,Medium,High
46,Malaysia,47,6.005,5.921,6.0889999999999995,1.25142,0.88025,0.62366,0.39031,0.41473999999999994,0.09081,2.35384,2016,Southeastern Asia,,Medium,High
47,Nicaragua,48,5.992000000000001,5.877000000000001,6.107,0.69384,0.8952100000000001,0.65213,0.46581999999999996,0.29773,0.16292,2.82428,2016,Latin America and Caribbean,,High,High
48,Uzbekistan,49,5.987,5.896,6.077999999999999,0.7359100000000001,1.1681,0.50163,0.60848,0.34326,0.28333,2.34638,2016,Central and Eastern Europe,,High,High
49,Italy,50,5.977,5.898,6.056,1.35495,1.04167,0.8510200000000001,0.18827,0.16684000000000002,0.02556,2.34918,2016,Western Europe,,Low,High
50,Ecuador,51,5.976,5.88,6.072,0.97306,0.85974,0.68613,0.4027,0.10074,0.18037,2.77366,2016,Latin America and Caribbean,,Medium,High
51,Belize,52,5.956,5.71,6.202000000000001,0.87616,0.68655,0.45569,0.51231,0.23684000000000002,0.10770999999999999,3.08039,2016,Latin America and Caribbean,,High,High
52,Japan,53,5.921,5.85,5.992000000000001,1.3800700000000001,1.06054,0.91491,0.46761,0.10224,0.18985,1.8058400000000001,2016,Eastern Asia,,High,High
53,Kazakhstan,54,5.919,5.837000000000001,6.001,1.22943,0.95544,0.57386,0.4052,0.15011,0.11132,2.49325,2016,Central and Eastern Europe,,Medium,High
54,Moldova,55,5.897,5.8229999999999995,5.971,0.69177,0.8313200000000001,0.5230899999999999,0.25201999999999997,0.19997,0.019030000000000002,3.38007,2016,Central and Eastern Europe,,Medium,High
55,Russia,56,5.856,5.789,5.922999999999999,1.2322799999999998,1.05261,0.58991,0.32682,0.027360000000000002,0.03586,2.59115,2016,Central and Eastern Europe,,Medium,High
56,Poland,57,5.835,5.749,5.921,1.24585,1.04685,0.69058,0.4519,0.14443,0.055,2.20035,2016,Central and Eastern Europe,,High,High
57,South Korea,57,5.835,5.747000000000001,5.922999999999999,1.35948,0.7219399999999999,0.88645,0.25168,0.18824000000000002,0.07716,2.35015,2016,Eastern Asia,,Medium,High
58,Bolivia,59,5.822,5.74,5.904,0.79422,0.8377899999999999,0.4697,0.50961,0.21698,0.07746,2.91635,2016,Latin America and Caribbean,,High,High
59,Lithuania,60,5.813,5.734,5.892,1.2692,1.0641100000000001,0.64674,0.18929,0.02025,0.0182,2.60525,2016,Central and Eastern Europe,,Low,High
60,Belarus,61,5.8020000000000005,5.723,5.881,1.1306200000000002,1.04993,0.6310399999999999,0.29091,0.13942000000000002,0.17457,2.3858200000000003,2016,Central and Eastern Europe,,Medium,High
61,North Cyprus,62,5.771,5.67,5.872000000000001,1.31141,0.81826,0.8414200000000001,0.43596,0.26322,0.16577999999999998,1.9344700000000001,2016,Western Europe,,High,High
62,Slovenia,63,5.768,5.683,5.853,1.2994700000000001,1.05613,0.79151,0.53164,0.25738,0.03635,1.79522,2016,Central and Eastern Europe,,High,High
63,Peru,64,5.742999999999999,5.647,5.8389999999999995,0.9960200000000001,0.81255,0.6299399999999999,0.37501999999999996,0.14527,0.05292,2.73117,2016,Latin America and Caribbean,,Medium,High
64,Turkmenistan,65,5.6579999999999995,5.58,5.736000000000001,1.08017,1.03817,0.44006000000000006,0.37408,0.22566999999999998,0.28467,2.21489,2016,Central and Eastern Europe,,Medium,High
65,Mauritius,66,5.648,5.507000000000001,5.789,1.14372,0.75695,0.66189,0.46145,0.36951,0.05202999999999999,2.20223,2016,Sub-Saharan Africa,,High,High
66,Libya,67,5.615,5.406000000000001,5.824,1.0668799999999998,0.95076,0.52304,0.40671999999999997,0.17087,0.10339000000000001,2.39374,2016,Middle East and Northern Africa,,Medium,High
67,Latvia,68,5.56,5.486000000000001,5.6339999999999995,1.2178799999999999,0.95025,0.63952,0.27996,0.17445,0.0889,2.20859,2016,Central and Eastern Europe,,Medium,High
68,Cyprus,69,5.546,5.442,5.65,1.31857,0.70697,0.8488,0.29507,0.27906,0.05227999999999999,2.04497,2016,Western Europe,,Medium,High
69,Paraguay,70,5.537999999999999,5.452999999999999,5.622999999999999,0.8937299999999999,1.11111,0.58295,0.46235,0.25296,0.07396,2.16091,2016,Latin America and Caribbean,,High,High
70,Romania,71,5.528,5.4270000000000005,5.629,1.1697,0.7280300000000001,0.67602,0.36712,0.12889,0.006790000000000001,2.4518400000000002,2016,Central and Eastern Europe,,Medium,High
71,Estonia,72,5.517,5.437,5.597,1.2796399999999999,1.0516299999999998,0.68098,0.41511000000000003,0.08423,0.18519000000000002,1.81985,2016,Central and Eastern Europe,,Medium,High
72,Jamaica,73,5.51,5.315,5.705,0.89333,0.96372,0.5946899999999999,0.43596999999999997,0.22245,0.04294,2.35682,2016,Latin America and Caribbean,,High,High
73,Croatia,74,5.4879999999999995,5.402,5.574,1.18649,0.6080899999999999,0.70524,0.23906999999999998,0.18434,0.04002,2.52462,2016,Central and Eastern Europe,,Medium,High
74,Hong Kong,75,5.457999999999999,5.362,5.553999999999999,1.5107,0.87021,0.9527700000000001,0.48078999999999994,0.40097,0.31647,0.92614,2016,Eastern Asia,,High,High
75,Somalia,76,5.44,5.321000000000001,5.559,0.0,0.33613000000000004,0.11465999999999998,0.5677800000000001,0.27225,0.3118,3.8377199999999996,2016,Sub-Saharan Africa,,High,High
76,Kosovo,77,5.401,5.308,5.494,0.90145,0.66062,0.54,0.14396,0.27992,0.06547,2.80998,2016,Central and Eastern Europe,,Low,High
77,Turkey,78,5.388999999999999,5.295,5.483,1.1649200000000002,0.8771700000000001,0.64718,0.23889000000000002,0.04707,0.12347999999999999,2.29074,2016,Middle East and Northern Africa,,Medium,High
78,Indonesia,79,5.314,5.237,5.391,0.95104,0.87625,0.49373999999999996,0.39237,0.56521,0.00322,2.03171,2016,Southeastern Asia,,Medium,High
79,Jordan,80,5.303,5.187,5.419,0.9967299999999999,0.86216,0.60712,0.36023,0.14262,0.13297,2.20142,2016,Middle East and Northern Africa,,Medium,High
80,Azerbaijan,81,5.291,5.226,5.356,1.12373,0.76042,0.54504,0.35327,0.0564,0.17914000000000002,2.2735,2016,Central and Eastern Europe,,Medium,High
81,Philippines,82,5.279,5.16,5.398,0.81217,0.87877,0.47036000000000006,0.5485399999999999,0.21674000000000002,0.11757000000000001,2.23484,2016,Southeastern Asia,,High,High
82,China,83,5.245,5.199,5.291,1.0278,0.79381,0.73561,0.44011999999999996,0.049589999999999995,0.02745,2.17087,2016,Eastern Asia,,High,High
83,Bhutan,84,5.196000000000001,5.138,5.254,0.8527,0.9083600000000001,0.49759,0.46074,0.48546000000000006,0.1616,1.82916,2016,Southern Asia,,High,High
84,Kyrgyzstan,85,5.185,5.103,5.267,0.5604399999999999,0.95434,0.5544899999999999,0.40212,0.38432,0.047619999999999996,2.28136,2016,Central and Eastern Europe,,Medium,High
85,Serbia,86,5.1770000000000005,5.083,5.271,1.03437,0.81329,0.6458,0.15718,0.20736999999999997,0.04339,2.2753900000000002,2016,Central and Eastern Europe,,Low,High
86,Bosnia and Herzegovina,87,5.162999999999999,5.063,5.263,0.9338299999999999,0.64367,0.7076600000000001,0.09511,0.29889,0.0,2.48406,2016,Central and Eastern Europe,,Low,High
87,Montenegro,88,5.1610000000000005,5.055,5.267,1.07838,0.74173,0.6353300000000001,0.15111,0.17190999999999998,0.12721,2.2553099999999997,2016,Central and Eastern Europe,,Low,High
88,Dominican Republic,89,5.155,5.037,5.273,1.02787,0.9949600000000001,0.5766899999999999,0.52259,0.21286,0.12372000000000001,1.6962599999999999,2016,Latin America and Caribbean,,High,High
89,Morocco,90,5.151,5.058,5.244,0.8405799999999999,0.38595,0.5947100000000001,0.25645999999999997,0.040530000000000004,0.08404,2.9489099999999997,2016,Middle East and Northern Africa,,Medium,High
90,Hungary,91,5.145,5.056,5.234,1.24142,0.9316399999999999,0.67608,0.1977,0.099,0.044719999999999996,1.9547299999999999,2016,Central and Eastern Europe,,Low,High
91,Pakistan,92,5.132000000000001,5.038,5.226,0.68816,0.26135,0.40306,0.14622000000000002,0.31185,0.1388,3.18286,2016,Southern Asia,,Low,High
92,Lebanon,93,5.129,5.031000000000001,5.227,1.12268,0.64184,0.76171,0.26228,0.23693000000000003,0.030610000000000002,2.0733900000000003,2016,Middle East and Northern Africa,,Medium,High
93,Portugal,94,5.122999999999999,5.03,5.216,1.27607,0.9436700000000001,0.7936300000000001,0.44727,0.11690999999999999,0.01521,1.53015,2016,Western Europe,,High,High
94,Macedonia,95,5.121,5.0169999999999995,5.225,1.0193,0.78236,0.6473800000000001,0.27668000000000004,0.23506999999999997,0.07047,2.08947,2016,Central and Eastern Europe,,Medium,High
95,Vietnam,96,5.061,4.9910000000000005,5.131,0.74037,0.7911699999999999,0.66157,0.5595399999999999,0.25075,0.11556,1.9418,2016,Southeastern Asia,,High,High
96,Somaliland Region,97,5.0569999999999995,4.934,5.18,0.25558000000000003,0.75862,0.33108000000000004,0.3913,0.51479,0.36794,2.43801,2016,Sub-Saharan Africa,,Medium,High
97,Tunisia,98,5.045,4.965,5.125,0.97724,0.43165,0.59577,0.23553000000000002,0.03936,0.0817,2.68413,2016,Middle East and Northern Africa,,Medium,High
98,Greece,99,5.033,4.935,5.131,1.24886,0.75473,0.80029,0.05822000000000001,0.0,0.04127,2.12944,2016,Western Europe,,Low,High
99,Tajikistan,100,4.996,4.923,5.069,0.48835,0.75602,0.5311899999999999,0.43408,0.25998000000000004,0.13509000000000002,2.39106,2016,Central and Eastern Europe,,High,Medium
100,Mongolia,101,4.907,4.838,4.976,0.9885299999999999,1.0898299999999999,0.55469,0.35972,0.34539000000000003,0.03285,1.53586,2016,Eastern Asia,,Medium,Medium
101,Laos,102,4.876,4.742,5.01,0.68042,0.5497,0.38291,0.52168,0.43078999999999995,0.22423,2.08637,2016,Southeastern Asia,,High,Medium
102,Nigeria,103,4.875,4.75,5.0,0.75216,0.64498,0.05108,0.27854,0.23219,0.0305,2.8858599999999996,2016,Sub-Saharan Africa,,Medium,Medium
103,Honduras,104,4.871,4.75,4.992,0.69429,0.7559600000000001,0.5838300000000001,0.26755,0.2044,0.06906,2.2955099999999997,2016,Latin America and Caribbean,,Medium,Medium
104,Iran,105,4.813,4.703,4.923,1.11758,0.38856999999999997,0.64232,0.22544,0.38538,0.0557,1.99817,2016,Middle East and Northern Africa,,Medium,Medium
105,Zambia,106,4.795,4.645,4.945,0.61202,0.6376,0.23573000000000002,0.42662,0.17865999999999999,0.11479,2.5899099999999997,2016,Sub-Saharan Africa,,Medium,Medium
106,Nepal,107,4.793,4.698,4.888,0.44626000000000005,0.69699,0.50073,0.37012,0.3816,0.07007999999999999,2.32694,2016,Southern Asia,,Medium,Medium
107,Palestinian Territories,108,4.754,4.649,4.859,0.67024,0.71629,0.56844,0.17744000000000001,0.11154000000000001,0.10613,2.40364,2016,Middle East and Northern Africa,,Low,Medium
108,Albania,109,4.655,4.546,4.763999999999999,0.9553,0.50163,0.73007,0.31866,0.1684,0.05301,1.9281599999999999,2016,Central and Eastern Europe,,Medium,Medium
109,Bangladesh,110,4.643,4.56,4.726,0.54177,0.24749000000000002,0.52989,0.39778,0.19132000000000002,0.12583,2.6090400000000002,2016,Southern Asia,,Medium,Medium
110,Sierra Leone,111,4.635,4.505,4.765,0.36485,0.628,0.0,0.30685,0.23897,0.08196,3.01402,2016,Sub-Saharan Africa,,Medium,Medium
111,Iraq,112,4.575,4.446000000000001,4.704,1.07474,0.59205,0.51076,0.24856,0.19589,0.13635999999999998,1.81657,2016,Middle East and Northern Africa,,Medium,Medium
112,Namibia,113,4.574,4.374,4.774,0.9328700000000001,0.70362,0.34745,0.48613999999999996,0.07795,0.10397999999999999,1.92198,2016,Sub-Saharan Africa,,High,Medium
113,Cameroon,114,4.513,4.417,4.609,0.5249699999999999,0.62542,0.12697999999999998,0.42736,0.2268,0.06126,2.5198,2016,Sub-Saharan Africa,,Medium,Medium
114,Ethiopia,115,4.508,4.425,4.591,0.29283000000000003,0.37932,0.34578000000000003,0.36703,0.29522,0.1717,2.65614,2016,Sub-Saharan Africa,,Medium,Medium
115,South Africa,116,4.459,4.371,4.547,1.02416,0.9605299999999999,0.18611,0.42483000000000004,0.13656,0.08415,1.6422700000000001,2016,Sub-Saharan Africa,,Medium,Medium
116,Sri Lanka,117,4.415,4.322,4.508,0.9731799999999999,0.84783,0.62007,0.50817,0.46978000000000003,0.07964,0.91681,2016,Southern Asia,,High,Medium
117,India,118,4.404,4.351,4.457,0.74036,0.29247,0.45091000000000003,0.40285,0.25028,0.08722,2.18032,2016,Southern Asia,,Medium,Medium
118,Myanmar,119,4.395,4.327,4.463,0.34112,0.69981,0.3988,0.42691999999999997,0.81971,0.20243,1.50655,2016,Southeastern Asia,,Medium,Medium
119,Egypt,120,4.362,4.2589999999999995,4.465,0.95395,0.49813,0.5211600000000001,0.18847,0.12705999999999998,0.10393,1.96895,2016,Middle East and Northern Africa,,Low,Medium
120,Armenia,121,4.36,4.266,4.454,0.8608600000000001,0.6247699999999999,0.64083,0.14037,0.07793,0.036160000000000005,1.9786400000000002,2016,Central and Eastern Europe,,Low,Medium
121,Kenya,122,4.356,4.2589999999999995,4.453,0.52267,0.7624,0.30146999999999996,0.40576,0.41328000000000004,0.06686,1.88326,2016,Sub-Saharan Africa,,Medium,Medium
122,Ukraine,123,4.324,4.236000000000001,4.412,0.87287,1.01413,0.58628,0.12859,0.20363,0.01829,1.50066,2016,Central and Eastern Europe,,Low,Medium
123,Ghana,124,4.276,4.185,4.367,0.63107,0.49353,0.29681,0.40973000000000004,0.21203000000000002,0.0326,2.2002,2016,Sub-Saharan Africa,,Medium,Medium
124,Congo (Kinshasa),125,4.272,4.191,4.353,0.05661,0.80676,0.188,0.15602,0.25458000000000003,0.06075,2.7492400000000004,2016,Sub-Saharan Africa,,Low,Medium
125,Georgia,126,4.252,4.164,4.34,0.8379200000000001,0.19249000000000002,0.64035,0.32461,0.06786,0.3188,1.87031,2016,Central and Eastern Europe,,Medium,Medium
126,Congo (Brazzaville),127,4.236000000000001,4.107,4.365,0.7710899999999999,0.47798999999999997,0.28212,0.37938,0.12077,0.09752999999999999,2.10681,2016,Sub-Saharan Africa,,Medium,Medium
127,Senegal,128,4.218999999999999,4.151,4.287,0.44314,0.7741600000000001,0.40457,0.31056,0.19103,0.11681,1.9786099999999998,2016,Sub-Saharan Africa,,Medium,Medium
128,Bulgaria,129,4.217,4.104,4.33,1.11306,0.92542,0.67806,0.21219000000000002,0.12793,0.00615,1.15377,2016,Central and Eastern Europe,,Low,Medium
129,Mauritania,130,4.2010000000000005,4.127,4.275,0.6139100000000001,0.8414200000000001,0.28639000000000003,0.1268,0.22685999999999998,0.17955,1.9263,2016,Sub-Saharan Africa,,Low,Medium
130,Zimbabwe,131,4.1930000000000005,4.101,4.285,0.35041,0.71478,0.1595,0.25429,0.18503,0.08582000000000001,2.4427,2016,Sub-Saharan Africa,,Medium,Medium
131,Malawi,132,4.156000000000001,4.041,4.271,0.08709,0.147,0.29364,0.4143,0.30968,0.07564,2.82859,2016,Sub-Saharan Africa,,Medium,Medium
132,Sudan,133,4.138999999999999,3.928,4.35,0.63069,0.8192799999999999,0.29759,0.0,0.18077000000000001,0.10039,2.10995,2016,Sub-Saharan Africa,,Low,Medium
